# callgrind format
version: 1
creator: callgrind-3.15.0
pid: 10162
cmd:  ./bash test.sh
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 152458
desc: Trigger: Program termination

positions: line
events: Ir
summary: 709571


ob=(5) /usr/lib64/libdl-2.17.so
fl=(5) ???
fn=(1328) 0x0000000000000da0
0 9

fn=(212) 0x0000000000000e50
0 16

fn=(1318) 0x0000000000000e10
0 8
cob=(2) ???
cfi=(2) ???
cfn=(1324) 0x0000000004c26d88
calls=1 0 
0 54
0 1
cfn=(1328)
calls=1 0 
0 9
0 3

fn=(220) init
0 3

fn=(1316) check_free
0 9

fn=(1314) fini
0 2
cfn=(1316)
calls=1 0 
0 9

ob=(1) /usr/lib64/ld-2.17.so
fl=(1) ???
fn=(16) dl_main
0 35
cfn=(18) _dl_process_tunable_env_entries
calls=1 0 
0 249
0 7
cfn=(20) _dl_next_ld_env_entry
calls=1 0 
0 258
0 2
cfn=(20)
calls=1 0 
0 6
0 80
cfn=(24) _dl_new_object
calls=1 0 
0 244
0 10
cfn=(40) _dl_add_to_namespace_list
calls=1 0 
0 34
0 138
cfn=(46) strcmp
calls=1 0 
0 7
0 234
cfn=(4) _dl_setup_hash
calls=1 0 
0 23
0 5
cfn=(48) _dl_discover_osversion
calls=1 0 
0 93
0 74
cfn=(22) bcmp
calls=1 0 
0 26
0 14
cfn=(22)
calls=1 0 
0 80
0 7
cfn=(52) _dl_init_paths
calls=1 0 
0 541
0 3
cfn=(58) _dl_debug_initialize
calls=1 0 
0 17
0 57
cfn=(60) _dl_count_modids
calls=1 0 
0 4
0 19
cfn=(104) access
calls=1 0 
0 9
0 19
cfn=(106) _dl_map_object_deps
calls=1 0 
0 14467
0 114
cfn=(122) _dl_receive_error
calls=1 0 
0 5644
0 5
cfn=(132) init_tls
calls=1 0 
0 626
0 35
cfn=(164) _dl_allocate_tls_init
calls=1 0 
0 254
0 5
cfn=(166) _dl_sysdep_start_cleanup
calls=1 0 
0 1
0 6
cfn=(58)
calls=1 0 
0 8
0 3
cfn=(62) _dl_debug_state
calls=1 0 
0 1
0 2
cfn=(168) _dl_unload_cache
calls=1 0 
0 15
0 18
cfn=(64) handle_ld_preload
calls=1 0 
0 3546
0 11
cfn=(62)
calls=1 0 
0 1
0 14
cfn=(138) _dl_relocate_object
calls=1 0 
0 5121
0 115
cfn=(138)
calls=4 0 
0 85235
0 59
cfn=(162) _dl_add_to_slotinfo
calls=1 0 
0 24
0 1

fn=(44) rtld_lock_default_unlock_recursive
0 10

fn=(70) __sigsetjmp
0 120

fn=(128) _dl_check_map_versions
0 301
cfn=(76) _dl_name_match_p
calls=21 0 
0 1432
0 259
cfn=(130) match_symbol
calls=6 0 
0 1007
0 15
cfn=(130)
calls=5 0 
0 919
0 442
cfn=(28) calloc
calls=4 0 
0 220
0 4
0 916

fn=(1274) _dl_sort_fini
0 39
cfn=(100) memset
calls=1 0 
0 16
0 37
cfn=(100)
calls=3 0 
0 30
0 230

fn=(20)
0 264

fn=(46)
0 3789
cfn=(47) strcmp'2
calls=354 0 
0 20563
0 1748

fn=(47)
0 19655
cfn=(47)
calls=2511 0 
0 99794
0 908

fn=(90) free
0 18

fn=(114) _dl_sysdep_read_whole_file
0 11
cfn=(84) open
calls=1 0 
0 5
0 7
cfn=(94) _fxstat
calls=1 0 
0 10
0 8
cfn=(102) close
calls=1 0 
0 5
0 13
cfn=(96) mmap
calls=1 0 
0 33
0 2

fn=(140) _dl_lookup_symbol_x
0 24712
cfn=(142) do_lookup_x
calls=168 0 
0 86500
0 5952

fn=(174) _dl_init
0 113
cob=(2)
cfi=(2)
cfn=(208) 0x0000000004c26c88
calls=1 0 
0 6
cob=(3) /usr/lib64/libc-2.17.so
cfi=(3) ???
cfn=(188) _init
calls=1 0 
0 148
0 36
cob=(5)
cfi=(5)
cfn=(212)
calls=1 0 
0 16
cob=(3)
cfi=(3)
cfn=(196) check_stdfiles_vtables
calls=1 0 
0 11
0 8
cob=(5)
cfi=(5)
cfn=(220)
calls=1 0 
0 3
cob=(3)
cfi=(3)
cfn=(198) init_cacheinfo
calls=1 0 
0 1877
0 62
cob=(2)
cfi=(2)
cfn=(176) 0x0000000004a245c0
calls=1 0 
0 6
0 19
cob=(4) /usr/local/lib/valgrind/vgpreload_core-amd64-linux.so
cfi=(4) ???
cfn=(180) 0x00000000000006e0
calls=1 0 
0 16
0 10

fn=(112) _dl_load_cache_lookup
0 328
cfn=(116) _dl_cache_libcmp
calls=17 0 
0 1300
0 80
